date,hour,Bathe,Bed_Toilet_Transition,Cook,Eat,Enter_Home,Leave_Home,Personal_Hygiene,Relax,Sleep,Take_Medicine,Wash_Dishes,Work,Other_Activity
7/18/2013,0:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/18/2013,1:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/18/2013,2:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/18/2013,3:00:00,0,0.119791667,0,0,0,0,0,0.03125,0.182291667,0,0,0,0.666666667
7/18/2013,4:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/18/2013,5:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2013,6:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/18/2013,7:00:00,0,0,0,0,0,0,0,0,0,0,0,0,1
7/18/2013,8:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/18/2013,9:00:00,0,0,0,0,0,0.072916667,0.125,0.046875,0.109375,0,0,0,0.645833333
7/18/2013,10:00:00,0,0,0.688202247,0.070224719,0,0,0,0.064606742,0,0,0.06741573,0,0.109550562
7/18/2013,11:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,12:00:00,0.332781457,0,0,0,0,0.013245033,0.097682119,0.01986755,0,0,0.086092715,0.013245033,0.437086093
7/18/2013,13:00:00,0,0,0.025862069,0,0.103448276,0,0,0.379310345,0,0,0,0.051724138,0.439655172
7/18/2013,14:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,15:00:00,0,0,0,0,0,0,0,0.96875,0,0,0,0,0.03125
7/18/2013,16:00:00,0.169230769,0,0,0.015384615,0.061538462,0,0,0.407692308,0,0,0,0.015384615,0.330769231
7/18/2013,17:00:00,0,0,0,0,0,0,0,0.25,0,0,0,0,0.75
7/18/2013,18:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,19:00:00,0,0,0,0,0.094594595,0,0.013513514,0.243243243,0,0,0,0.040540541,0.608108108
7/18/2013,20:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,21:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,22:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/18/2013,23:00:00,0,0,0,0,0,0,0,0.1125,0,0.0125,0,0,0.875
7/19/2013,0:00:00,0,0.005586592,0,0.011173184,0,0,0.019553073,0.002793296,0.340782123,0.008379888,0.022346369,0,0.589385475
7/19/2013,1:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/19/2013,2:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/19/2013,3:00:00,0,0.2,0,0,0,0,0,0,0.27,0,0,0,0.53
7/19/2013,4:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/19/2013,5:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/19/2013,6:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/19/2013,7:00:00,0,0,0,0,0,0,0.237864078,0.004854369,0.13592233,0,0,0,0.621359223
7/19/2013,8:00:00,0,0,0,0,0,0,0,0.705882353,0,0,0,0,0.294117647
7/19/2013,9:00:00,0,0,0.360465116,0.058139535,0,0.011627907,0,0.167774086,0,0,0,0.008305648,0.393687708
7/19/2013,10:00:00,0.206586826,0,0,0.047904192,0.020958084,0.002994012,0.128742515,0.04491018,0,0,0,0.023952096,0.523952096
7/19/2013,11:00:00,0.268707483,0,0.102040816,0,0,0,0.017006803,0.054421769,0,0,0,0.136054422,0.421768707
7/19/2013,12:00:00,0.155555556,0,0.25,0.322222222,0,0.033333333,0.005555556,0.133333333,0,0,0,0.027777778,0.072222222
7/19/2013,13:00:00,0,0,0,0.051724138,0.068965517,0,0.017241379,0.103448276,0,0,0,0.077586207,0.681034483
7/19/2013,14:00:00,0,0,0.075268817,0,0,0.016129032,0,0.161290323,0,0,0.370967742,0.037634409,0.338709677
7/19/2013,15:00:00,0.185483871,0,0,0,0.072580645,0.032258065,0,0.161290323,0,0,0,0.024193548,0.524193548
7/19/2013,16:00:00,0,0,0,0,0,0.25,0,0.3,0,0,0,0,0.45
7/19/2013,17:00:00,0,0,0,0,0,0.066176471,0.125,0.058823529,0,0,0,0.007352941,0.742647059
7/19/2013,18:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/19/2013,19:00:00,0,0,0,0,0.5,0,0,0.142857143,0,0,0,0,0.357142857
7/19/2013,20:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/19/2013,21:00:00,0,0,0,0,0,0,0,0.052631579,0,0,0,0,0.947368421
7/19/2013,22:00:00,0,0,0.056122449,0.020408163,0,0.005102041,0.010204082,0.107142857,0,0.117346939,0.076530612,0,0.607142857
7/19/2013,23:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/20/2013,0:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/20/2013,1:00:00,0,0,0,0,0,0,0.018518519,0.055555556,0.416666667,0.018518519,0,0,0.490740741
7/20/2013,2:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/20/2013,3:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/20/2013,4:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/20/2013,5:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/20/2013,6:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/20/2013,7:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/20/2013,8:00:00,0,0,0,0,0,0,0.326530612,0,0.136054422,0,0,0,0.537414966
7/20/2013,9:00:00,0,0,0,0,0,0,0,0.770833333,0,0,0,0,0.229166667
7/20/2013,10:00:00,0,0,0.881918819,0.025830258,0,0,0,0.025830258,0,0,0,0,0.066420664
7/20/2013,11:00:00,0.056547619,0,0.163690476,0.008928571,0,0,0.014880952,0.116071429,0,0,0,0.044642857,0.595238095
7/20/2013,12:00:00,0.579268293,0,0,0,0,0.004065041,0.054878049,0.00203252,0,0,0,0,0.359756098
7/20/2013,13:00:00,0,0,0.512121212,0.151515152,0,0,0.081818182,0.015151515,0,0,0.072727273,0.018181818,0.148484848
7/20/2013,14:00:00,0,0,0.011904762,0.136904762,0,0,0,0.166666667,0,0,0,0.023809524,0.660714286
7/20/2013,15:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/20/2013,16:00:00,0.277777778,0,0,0,0.555555556,0,0,0,0,0,0,0.055555556,0.111111111
7/20/2013,17:00:00,0.121212121,0,0,0,0,0.037878788,0,0.651515152,0,0,0,0,0.189393939
7/20/2013,18:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/20/2013,19:00:00,0,0,0.207692308,0.076923077,0.130769231,0,0,0.015384615,0,0,0,0.015384615,0.553846154
7/20/2013,20:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/20/2013,21:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/20/2013,22:00:00,0,0,0,0,0,0,0,1,0,0,0,0,0
7/20/2013,23:00:00,0,0,0,0,0,0,0,0.75,0,0,0,0,0.25
7/21/2013,0:00:00,0,0.074585635,0,0.069060773,0,0,0.019337017,0.052486188,0.080110497,0.013812155,0.096685083,0,0.593922652
7/21/2013,1:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/21/2013,2:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/21/2013,3:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/21/2013,4:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/21/2013,5:00:00,0,0,0,0,0,0,0,0,1,0,0,0,0
7/21/2013,6:00:00,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001,0.000001
7/21/2013,7:00:00,0,0,0,0,0,0,0.152173913,0.130434783,0.114130435,0.173913043,0,0,0.429347826
